Open,High,Low,Volume,Direction
14.87,14.87,14.87,1000,1
14.87,15.1,14.87,550,1
15.1,15.27,15.1,480,1
15.37,15.37,15.37,160,1
15.36,15.36,15.36,800,0
15.61,15.61,14.99,9630,0
15.1,15.1,15.1,200,1
15.15,15.15,15.15,540,1
15.2,15.2,15.2,1470,1
15.25,15.35,15.19,3820,0
15.1,15.11,15.1,380,0
15.2,15.2,15.2,180,1
15.2,15.2,15.2,680,0
15.2,15.32,15.2,300,1
15.3,15.3,14.94,880,0
15.09,15.09,15.09,880,1
15.47,15.47,15.45,2200,1
15.47,15.47,15.46,430,1
15.47,15.72,15.47,330,1
15.65,15.72,15.6,300,0
15.72,15.72,15.7,930,0
15.72,15.91,15.69,1070,1
15.75,15.76,15.75,880,0
15.69,15.69,15.69,270,0
15.76,15.76,15.69,2250,0
15.86,15.91,15.86,600,1
15.76,15.76,15.76,390,0
15.29,15.67,15.29,2220,0
15.5,15.5,15.4,11850,1
15.45,15.45,15.45,200,1
15.55,15.58,15.55,3370,1
15.58,15.58,15.58,300,0
15.89,15.89,15.89,270,1
15.81,15.81,15.81,120,0
15.3,15.49,15.3,1160,0
15.54,15.54,15.54,510,1
15.39,15.41,15.39,950,0
15.71,15.71,15.71,230,1
15.69,15.69,15.69,130,0
15.41,15.46,15.41,520,0
15.42,15.55,15.4,12330,1
15.5,15.5,15.5,260,0
15.15,15.15,15.15,330,0
15.39,15.56,15.39,300,1
15.28,15.28,15.28,170,0
15.56,15.56,15.56,400,1
15.26,15.56,15.26,1860,0
15.45,15.45,15.37,2170,0
15.5,15.56,15.49,650,1
15.5,15.5,15.5,2000,0
15.56,15.56,15.56,2030,1
15.73,15.73,15.73,190,1
15.46,15.46,15.46,330,0
15.36,15.41,15.36,9220,0
15.21,15.21,15.21,220,0
15.09,15.09,15.09,2940,0
15.25,15.25,15.25,970,1
15.28,15.28,15.28,210,1
15.23,15.4,15.23,800,1
15.16,15.16,15.16,540,0
15.15,15.39,15.15,4750,1
15.25,15.25,15.25,220,0
14.45,14.45,14.45,160,0
14.54,14.54,14.54,1440,1
14.4,14.4,14.4,1000,0
14.65,14.9,14.65,250,1
14.32,14.37,14.32,540,0
14.31,14.31,14.31,680,0
14.3,14.3,14.3,100,0
14.48,14.69,14.31,1190,1
14.44,14.44,14.31,250,0
14.46,14.46,14.46,100,1
14.69,14.73,14.69,520,1
14.56,14.59,14.51,4720,0
14.27,14.27,14.27,170,0
14.14,14.14,14.14,680,0
14.27,14.27,14.27,1530,1
13.88,13.9,13.88,900,0
13.83,13.83,13.83,390,0
13.42,13.73,13.42,1130,0
14.03,14.03,13.7,1750,0
14.08,14.33,14.08,2540,1
14.27,14.27,14.27,170,0
14.38,14.38,14.38,100,1
14.33,14.33,14.33,250,0
15.14,15.14,15.14,150,1
14.38,14.38,14.38,3900,0
14.45,14.45,14.45,230,1
14.14,14.25,14.14,1140,0
13.84,13.86,13.84,1100,0
13.7,13.7,13.7,220,0
13.93,13.93,13.93,380,1
13.54,13.59,13.54,710,0
13.45,13.45,13.43,850,0
13.85,13.85,13.85,-,1
14.19,14.19,14,2070,1
14.12,14.15,14.11,2700,1
13.62,13.62,13.62,4210,0
13.79,13.79,13.79,140,1
13.45,13.55,13.45,620,0
13.89,13.89,13.89,250,1
13.47,13.5,13.47,2260,0
13.46,13.46,13.28,860,0
13.03,13.03,13.03,1110,0
12.93,12.93,12.82,5460,0
12.96,12.97,12.96,910,1
12.8,12.8,12.8,220,0
12.77,12.77,12.77,370,0
12.56,12.59,12.56,1850,0
12.45,12.45,12.45,890,0
12.66,12.66,12.66,11060,1
12.91,13.03,12.9,1200,1
12.8,13.04,12.74,1050,0
13.06,13.06,12.8,890,0
12.77,12.85,12.77,2030,1
12.89,12.89,12.8,500,0
12.89,12.89,12.89,240,1
12.79,12.79,12.79,130,0
12.79,12.79,12.72,3360,0
12.62,12.62,12.62,500,0
12.07,12.26,12.07,560,0
11.8,11.8,11.71,2360,0
11.9,12,11.9,690,1
12.22,12.22,12.22,400,1
12.11,12.11,12.11,390,0
12.11,12.21,12.11,940,1
12.23,12.23,12.23,410,1
11.99,11.99,11.99,100,0
11.81,11.81,11.81,1120,0
11.88,11.88,11.71,650,0
11.51,11.61,11.51,1210,0
11.73,11.89,11.73,810,1
11.98,12.18,11.98,780,1
12.35,12.35,12.33,730,1
12.01,12.27,12.01,2180,0
12.13,12.13,12.13,240,0
12.41,12.43,12.22,2750,1
12.21,12.21,12.21,930,0
12.12,12.25,12.12,2700,1
12.14,12.14,12.14,1200,0
12.29,12.29,12.29,166020,1
12.34,12.36,12.32,176540,1
12.4,12.51,12.3,3730,0
12.19,12.19,12.19,200,0
12.25,12.26,12.1,410,0
12.05,12.08,12.01,1750,0
12.08,12.1,12.08,850,1
12.14,12.14,12.14,260,1
12.08,12.14,12.08,390,0
12,12.11,12,630,0
12.01,12.01,12.01,100,0
12.53,12.55,12.35,6080,1
12.58,12.62,12.58,1650,1
12.39,12.39,12.39,4650,0
12.34,12.49,12.14,8530,1
12.37,12.37,12.23,200,0
12,12.02,12,6140,0
11.83,11.83,11.83,1710,0
11.5,11.5,11.5,260,0
11.47,11.53,11.47,300,1
11.27,11.31,11.2,2150,0
11.13,11.13,10.98,950,0
11.25,11.25,11.25,260,1
11.15,11.15,11.15,680,0
11.46,11.5,11.46,850,1
11.4,11.4,11.13,960,0
11.75,11.75,11.75,1000,1
11.77,12.13,11.42,8250,1
12.2,12.2,12.2,140,1
11.7,11.74,11.7,870,0
12.33,12.35,12.25,2250,1
12.51,12.51,12.5,1170,1
12.6,12.6,12.6,2460,1
12.44,12.44,12.44,2900,0
12.15,12.15,12.15,100,0
12,12,11.95,300,0
11.85,11.85,11.85,220,0
12.11,12.11,11.97,3500,1
11.93,11.93,11.93,200,0
12,12,12,280,1
12.46,12.46,12.4,1080,1
12.58,12.58,12.58,6640,1
12.45,12.69,12.45,570,1
12.72,12.72,12.68,750,0
12.62,12.62,12.62,450,0
12.63,12.63,12.63,100,1
12.38,12.38,12.11,690,0
12.3,12.3,12.3,500,1
12.2,12.2,12.06,230,0
12.49,12.49,12.49,9200,1
12.27,12.34,12.17,5480,0
12.22,12.22,12.22,180,1
12.74,12.9,12.74,1730,1
12.53,12.57,12.53,260,0
12.72,12.72,12.72,100,1
12.28,12.28,12.28,850,0
12.06,12.07,11.99,1850,0
12,12,12,1300,0
11.74,11.74,11.74,500,0
11.58,11.73,11.58,1850,0
11.52,11.52,11.49,1010,0
11.45,11.45,11.45,1260,0
11.38,11.45,11.38,7790,0
11.15,11.16,11.15,890,0
10.82,10.99,10.82,1270,0
11.06,11.06,11.06,200,1
11.11,11.11,11.11,360,1
11.02,11.02,11.02,150,0
10.95,10.95,10.95,8450,0
10.95,10.95,10.9,30050,0
10.82,10.84,10.82,1100,0
10.89,10.89,10.89,250,1
10.57,10.57,10.57,1810,0
10.81,10.81,10.81,120,1
10.9,10.9,10.89,200,1
10.87,10.87,10.87,100,0
10.65,10.73,10.61,1750,0
10.97,10.97,10.64,910,0
11.03,11.06,11.02,1180,1
10.77,10.77,10.77,1000,0
10.88,10.88,10.88,500,1
10.5,10.5,10.5,200,0
10.43,10.43,10.43,300,0
10.53,10.53,10.53,900,1
10.17,10.17,9.97,8800,0
9.78,9.78,9.78,1200,0
9.78,9.78,9.48,8200,0
9.21,9.23,9.08,3550,0
8.87,8.87,8.75,19050,0
8.49,8.52,8.49,450,0
8.47,8.47,7.9,300,0
8.31,8.31,8.31,100,1
8.05,8.05,8.04,1000,0
8.21,8.21,8.12,3800,1
8.08,8.09,8.08,350,0
8.05,8.05,8.05,3780,0
8.1,8.1,7.79,860,0
8.36,8.36,8.16,1400,1
8.57,8.57,8.57,700,1
8.61,8.61,8.61,850,1
9.18,9.18,9.12,348700,1
9.2,9.2,9.2,380,1
8.31,8.31,8.31,250,0
7.83,7.83,7.83,350,0
8.52,8.52,8.52,160,1
8.92,8.92,8.92,300,1
8.94,9.12,8.94,800,1
9.39,9.39,9.37,1000,1
9.18,9.18,9.05,3350,0
8.98,8.98,8.98,600,0
8.77,8.79,8.76,2030,0
9.01,9.01,8.76,1220,0
8.77,8.77,8.77,110,1
8.77,8.77,8.77,230,0
8.82,8.82,8.8,1000,1
9.22,9.22,9.22,280,1
8.92,8.92,8.92,100,0
8.73,8.73,8.73,280,0
8.55,8.55,8.55,920,0
8.58,8.58,8.58,300,1
8.59,8.59,8.59,460,1
8.38,8.38,8.38,190,0
8.51,8.61,8.51,2070,1
8.21,8.24,8.21,620,0
8,8,7.95,3050,0
8.08,8.08,8.07,700,1
8.15,8.28,8.15,4390,1
8.12,8.36,8.12,330,1
8.42,8.42,8.42,600,1
8.44,8.44,8.44,300,1
8.33,8.33,8.33,1050,0
8.53,8.53,8.53,300,1
7.81,7.95,7.81,2000,0
9.28,9.28,9.28,130,1
9.32,9.32,9.32,1100,1
9.05,9.05,9.05,330,0
8.76,8.76,8.76,300,0
9.34,9.41,9.34,1800,1
9.42,9.42,9.42,420,1
9.62,9.62,9.62,130,1
9.47,9.47,9.43,1200,0
9.55,9.55,9.55,750,1
9.3,9.3,9.3,2640,0
9.4,9.4,9.4,100,1
9.73,10.07,9.73,2890,1
10.1,10.1,10.1,260,1
10.5,10.5,10.45,7200,1
10.33,10.33,10.33,100,0
10.75,10.75,10.75,200,1
10.98,10.98,10.98,200,1
11.32,11.32,11.32,300,1
11.88,11.88,11.88,200,1
12.09,12.09,12.09,950,1
12.34,12.34,12.34,1400,1
12.17,12.17,12.16,10640,0
11.53,11.95,11.53,1600,0
11.9,11.9,11.9,120,0
12.62,12.62,12.62,280,1
10.51,10.51,10.47,420,0
10.42,10.42,10.42,320,0
10.13,10.13,10.13,300,0
10.24,10.25,10.06,20850,1
10.68,10.7,10.5,4300,1
10.59,10.64,10.4,1700,0
10.52,10.52,10.45,400,1
10.61,10.61,10.59,4430,1
10.25,10.27,10.23,7080,0
10.14,10.14,10.03,3140,0
9.95,9.95,9.89,410,0
9.88,9.88,9.57,3160,0
9.92,9.92,9.91,780,1
10.29,10.3,10.2,2050,1
10.21,10.27,10.21,300,1
10.38,10.38,10.37,1980,1
10.08,10.41,10.08,1840,1
9.08,9.79,9.08,5680,0
9.65,9.79,9.65,30640,1
10,10,9.67,2080,1
10,10,10,910,1
10.04,10.09,10.04,480,1
9.92,9.92,9.92,250,0
9.75,9.89,9.75,1470,0
9.92,9.99,9.92,420,1
9.83,9.83,9.81,1320,0
10.13,10.13,10.13,1000,1
10.29,10.29,10.19,900,1
10.58,10.64,10.58,2770,1
10.69,10.8,10.69,1480,1
11.21,11.21,11.21,570,1
11.06,11.26,10.87,1450,0
11.01,11.01,11.01,100,0
10.94,10.96,10.5,6330,0
10.65,10.68,10.24,6190,0
10.67,10.67,10.5,9620,1
10.6,10.6,10.6,200,1
10.12,10.17,10.12,200,0
10.12,10.12,10.12,100,0
10.13,10.13,10.13,250,1
10.12,10.16,10.12,300,1
10.3,10.3,10.3,2500,1
10.3,10.3,10.28,210,0
10.25,10.25,10.25,100,0
10.25,10.25,10.25,200,0
10.3,10.3,10.3,350,1
10.32,10.32,10.32,2150,1
10.12,10.12,10.12,500,0
10.13,10.13,10.13,150,1
9.95,10,9.95,910,0
9.85,9.92,9.85,1790,0
9.67,9.8,9.67,5660,0
9.67,9.67,9.67,1400,0
9.65,9.65,9.65,2520,0
9.59,9.61,9.59,400,0
9.6,9.6,9.6,130,0
9.69,9.7,9.69,400,1
9.5,9.5,9.5,100,0
9.5,9.5,9.5,300,0
9.77,9.82,9.77,300,1
9.78,9.78,9.78,100,0
9.5,9.52,9.5,1770,0
9.47,9.63,9.47,900,1
9.15,9.85,9.15,2180,1
9.58,9.58,9.58,800,0
9.37,9.47,9.37,1050,0
9.7,9.7,9.7,2800,1
9.83,9.83,9.63,1900,0
9.48,9.48,9.48,100,0
9.5,9.5,9.5,100,1
9.02,9.25,9.02,500,0
9.07,9.47,9.07,700,1
9.09,9.53,9.09,2360,1
9.2,9.2,9,570,0
9.42,9.42,9.42,790,1
9.25,9.25,9.25,100,0
9.63,9.63,9.63,500,1
9.41,9.41,9.41,100,0
9.25,9.37,9.25,300,0
8.64,8.64,8.64,100,0
8.93,8.93,8.55,830,0
8.5,8.6,8.5,3460,0
9.29,9.33,9.29,570,1
8.78,8.93,8.74,1000,0
8.71,8.71,8.71,830,0
8.93,9.27,8.93,4420,1
8.86,9.22,8.86,2110,0
8.85,8.85,8.85,380,0
8.87,8.87,8.87,390,1
8.9,8.9,8.9,100,1
8.56,8.56,8.56,3560,0
8.64,8.64,8.64,5000,1
8.42,8.64,8.37,2180,0
8.9,8.9,8.9,570,1
8.61,8.61,8.61,100,0
8.81,9,8.62,780,1
8.96,8.96,8.96,300,0
9,9,9,2890,1
9,9.03,9,1130,1
8.99,8.99,8.99,100,0
9.41,9.41,9.41,330,1
9.2,9.2,9.2,800,0
9.35,9.35,9.35,200,1
9.47,9.47,9.47,1060,1
9.41,9.41,9.41,1160,0
9.45,9.45,9.45,500,1
9.19,9.19,9.19,350,0
9.19,9.19,9.19,550,0
9.4,9.4,9.4,1100,1
9.69,9.69,9.69,300,1
10,10,10,100,1
10.36,10.36,10.36,450,1
11.19,11.19,11.19,200,1
10.86,10.86,10.86,290,0
10.8,10.8,10.79,870,0
10.68,10.68,10.68,120,0
10.68,10.68,10.68,2000,0
10.35,10.35,10.35,250,0
10.59,10.6,10.58,380,1
10.76,10.76,10.76,490,1
11.1,11.1,11.1,500,1
11.25,11.26,11.25,2680,1
10.99,10.99,10.99,280,0
11.3,11.42,11.3,340,1
11.19,11.19,11.19,1000,0
11.28,11.28,11.28,570,1
11.51,11.51,11.51,200,1
11.31,11.35,11.31,200,0
11.12,11.12,11.12,500,0
11.37,11.37,11.37,3100,1
11.01,11.01,11.01,200,0
10.51,10.51,10.51,4000,0
11.2,11.2,11.2,200,1
11.29,11.29,11.29,100,1
11.45,11.45,11.45,100,1
11.65,11.65,11.65,2000,1
11.49,11.49,11.49,280,0
10.99,10.99,10.98,210,0
11,11,11,700,1
11.47,11.48,11.47,10000,1
11.6,11.6,11.6,180,1
11.11,11.11,11.11,440,0
10.95,10.95,10.95,100,0
10.58,10.58,10.58,-,0
10.88,10.88,10.88,22010,1
10.47,10.81,10.47,1160,0
10.6,10.7,10.6,70250,1
11.41,11.42,11.41,1180,1
11.18,11.18,11.18,1270,0
11.02,11.09,11.02,24420,0
11.08,11.08,11.08,-,0
11.28,11.28,11.04,1700,0
11.25,11.25,10.91,3770,1
11.32,11.32,10.97,6700,1
11.66,11.66,11.66,-,1
11.59,11.59,11.59,-,0
11.21,11.21,10.99,8370,0
10.79,10.79,10.79,-,0
10.96,11,10.96,410,1
11.06,11.06,11.06,-,1
10.98,10.98,10.96,6880,0
10.8,10.8,10.8,4690,0
10.76,10.76,10.65,310,0
11,11,10.76,2600,1
10.99,11.31,10.99,2100,1
11.33,11.33,11.33,-,1
10.87,10.91,10.87,250,0
10.87,10.87,10.87,-,0
10.7,11.23,10.7,580,1
11,11,11,-,0
11.72,11.72,11.72,-,1
11.96,11.96,11.72,430,0
11.64,12.18,11.64,4960,1
12.51,12.51,12.51,-,1
11.7,11.7,11.7,-,0
11.9,11.9,11.74,1850,1
11.95,11.99,11.95,530,1
11.35,11.5,11.35,3370,0
11.46,11.84,11.46,590,1
12.05,12.05,11.84,700,0
12.48,12.48,12.48,-,1
12.03,12.2,12.03,3930,0
12.17,12.2,12.17,880,1
12.3,12.45,12.3,1530,1
12.4,12.65,12.4,5050,1
12.59,12.59,12.25,1700,0
12.45,12.45,12.45,-,1
12.25,12.25,12.25,-,0
12.69,12.69,12.2,3510,0
12.2,12.68,12.2,10450,1
12.69,12.73,12.69,700,1
12.39,12.47,12.39,14990,0
11.99,12.05,11.85,11100,0
11.8,11.8,11.8,-,0
11.7,11.7,11.7,-,0
11.56,11.56,11.56,-,0
11.52,11.52,11.52,-,0
11.39,11.52,11.39,14880,0
11.56,11.56,11.52,760,0
11.76,11.76,11.76,-,1
11.76,11.76,11.76,-,0
11.27,12.01,11.27,860,1
12.01,12.01,12.01,-,0
12.01,12.01,12.01,-,0
11.41,11.82,11.41,2000,0
11.21,11.82,11.21,1150,0
11.67,11.67,11.02,590,0
11.28,11.28,11.28,-,0
11.28,11.63,11.28,3780,1
11.44,11.44,11.44,-,0
11.05,11.51,11.05,2310,1
11.6,11.61,11.6,46070,1
11.65,11.65,11.65,-,1
11.65,11.65,11.44,560,0
11.66,11.66,11.57,1650,1
11.7,11.7,11.69,9570,1
11.7,11.7,11.29,750,0
11.37,11.37,11.37,-,1
11.54,11.7,11.37,19410,1
11.37,11.37,11.37,-,0
11.63,11.63,11.63,-,1
11.77,11.77,11.73,200930,1
11.66,11.7,11.46,167670,0
11.74,11.74,11.6,232290,0
11.85,11.99,11.5,283760,1
11.49,11.65,11.45,163610,0
11.6,11.81,11.4,104420,0
11.7,11.7,11.23,27900,1
11.56,11.62,11.26,25470,0
11.5,11.72,11.39,15880,1
11.65,11.65,11.3,21310,0
12.45,20,12.05,13830,1
20,24,14.28,11870,0
19.15,19.15,13,18390,0
13.31,13.5,11.7,18950,0
11.76,11.76,11.4,45130,0
11.45,11.75,11.45,58930,1
11.8,14.6,11.45,15810,1
12.75,14.5,12.07,930,0
12.06,12.75,12.06,2560,1
12.4,14.5,12.06,1350,0
14.45,14.45,14.44,350,1
12.2,12.2,12.2,-,0
11.46,11.47,11.46,1750,0
11.5,12.19,11.5,2140,1
11.11,11.76,11.11,32470,0
11.61,11.61,11.12,1580,1
11.61,11.75,11.5,18710,1
11.35,11.35,11.25,10590,0
11.12,11.24,11.11,1330,0
11.11,11.45,11.11,11580,1
11.11,11.3,11.11,1770,0
10.67,10.67,10.67,-,0
10.05,10.1,10.05,1150,0
10.28,10.28,10.28,-,1
10.31,10.31,10.28,720,0
11,11.3,11,1620,1
10.85,10.85,10.85,-,0
11,11.35,11,900,1
10.15,10.16,10.15,360,0
10.38,10.38,10.25,1890,1
10.78,10.79,10.31,2710,1
11.12,11.12,10.67,840,0
10.75,11.1,10.25,2900,1
10.25,10.5,10.25,580,0
10.26,10.27,10.26,20270,0
10.88,11.25,10.88,7240,1
11.25,11.25,11,3650,1
10.19,10.8,10.19,2250,0
11.21,11.21,10.3,1150,0
10.5,11.49,10.5,670,1
11.7,11.7,11.21,600,0
10.76,11.13,10.76,1440,0
10.77,10.77,10.75,2050,0
10.87,10.94,10.87,11610,1
10.87,10.87,10.71,1890,0
10.48,10.61,10.48,1820,0
10.62,11.24,10.53,1180,0
10.45,10.48,10.45,820,0
10.53,10.53,10.44,20250,1
10.63,10.82,10.45,3930,1
10.45,10.52,10.45,4230,0
10.44,10.81,10.44,3770,1
10.46,10.78,10.46,4320,1
10.44,10.44,10.44,-,0
10.4,10.4,10.4,-,0
10.37,10.38,10.37,3060,0
10.26,10.26,10.15,6020,0
10.22,10.44,10.22,1790,1
10.18,10.25,10.14,23030,0
10.25,10.25,10.25,-,1
10.15,10.16,10.15,1460,0
10.15,10.15,10.15,-,0
10.49,10.49,10.13,1490,0
10.37,10.37,10.36,1820,1
10.5,10.84,10.37,4990,1
10.37,10.6,10.37,590,1
10.71,10.81,10.7,1110,1
10.84,10.85,10.22,5350,0
10.48,10.49,10.48,640,1
10.17,10.65,10.17,3940,1
10.6,10.91,10.6,2700,0
10.35,10.8,10.35,10350,1
10.69,10.7,10.69,4310,0
10.7,10.83,10.7,1240,1
10.78,10.88,10.78,2650,1
10.8,10.89,10.57,17300,0
10.89,10.89,10.8,12460,0
10.98,10.98,10.8,2710,0
10.8,10.98,10.8,2020,1
10.93,10.99,10.93,11880,1
10.62,11.53,10.62,1790,0
10.49,11.17,10.49,1890,1
11,11,10.99,670,0
11.45,11.45,10.99,2090,1
11,11,11,-,0
10.99,11.5,10.99,720,1
10.74,11.5,10.74,5520,0
11.52,11.52,10.97,4330,1
11.2,11.35,11.15,1340,0
10.45,11.2,10.45,2720,1
10.85,11.1,10.85,2420,0
10.97,11.05,10.97,1750,0
10.9,11,10.9,8860,1
10.9,10.98,10.9,2920,0
10.91,11.53,10.91,640,1
10.8,11.22,10.8,40110,0
10.95,10.98,10.95,1540,1
10.98,11.31,10.98,840,1
10.97,11.05,10.97,1110,0
11,11.26,11,1720,1
11.17,11.17,10.95,2100,0
11.38,11.38,10.98,1290,0
10.9,11.15,10.9,6540,1
10.9,11.5,10.9,24100,0
10.95,11.22,10.95,3130,1
11.1,11.77,11.1,1280,1
10.95,11.17,10.9,1570,0
10.9,11.1,10.9,27660,0
10.93,11,10.51,5380,0
10.86,11.8,10.86,3610,1
11.99,11.99,11.18,300,0
10.7,11.01,10.7,3610,0
10.79,12,10.79,4490,1
11.68,11.68,11.5,1400,0
11.51,12.03,11.51,680,1
11.51,11.51,11.51,-,0
10.55,12.11,10.55,11090,1
12.47,14.47,11.81,1310,0
14.46,14.46,11.5,3400,0
10.94,10.94,10.83,2380,0
11.01,11.01,11,590,1
11.01,11.99,11.01,2080,1
12.48,12.48,10.78,830,0
10.79,10.79,10.79,-,1
11.63,11.63,10.79,670,0
10.79,10.8,10.79,930,1
10.79,10.79,10.79,-,0
10.79,10.79,10.77,850,0
10.54,10.8,10.54,2700,0
10.55,10.55,9.56,7310,0
9.55,9.65,9.2,2800,1
9.65,9.7,8.61,7700,0
8.6,9,8.6,5400,1
8.66,8.67,8.66,560,1
8.9,9.95,8.46,13670,1
9.9,9.9,9.01,1960,0
9.8,9.8,8.75,3890,0
9.85,9.85,9,10880,1
9.65,9.65,8.51,4570,0
8.38,9.18,8.38,3520,0
7.75,9.55,7.75,8860,0
8.5,9.34,8.5,4950,1
9.18,9.24,9.01,4260,0
9.19,9.19,9.19,-,1
8.88,9.28,8.87,2770,1
8.86,8.86,8,8000,0
8.94,8.94,8,13770,0
8.41,8.99,8.1,12860,1
8.41,8.41,8.41,-,0
8.32,8.32,8.05,9930,0
8.36,8.63,8.35,2970,1
8.5,8.7,8.25,8400,0
8.27,8.4,8.27,5540,0
8.3,8.35,8.3,12790,1
8.35,8.53,8.35,11890,1
8.53,8.55,8.4,9040,1
8.4,8.41,8.17,21570,0
8.36,8.56,8.2,36440,0
7.8,8.35,7.8,16270,1
8.35,8.56,8.35,13020,1
8.35,8.49,7.96,16230,1
8.35,8.48,8.25,45580,0
8,8.46,7.96,20120,0
8,8.51,8,37890,1
8.01,8.58,8,16420,0
8.25,8.58,8.25,43000,1
8.54,8.54,8,16060,0
8,8.53,8,44850,1
8.25,8.8,8.25,15020,1
8.25,8.25,7.1,112690,0
7.52,7.79,7.4,47510,0
7.4,7.91,7.4,49450,1
7.7,7.9,7.1,36370,0
7.01,7.84,7.01,19680,1
7.96,7.97,7.01,18170,0
7.5,7.79,7.5,18520,1
7.63,7.64,7.29,5230,0
7.5,7.89,7.5,13950,1
7.26,8.2,7.26,5110,0
7.2,7.92,7.2,6870,0
7.25,7.9,7.25,63560,1
7.65,7.65,7.3,22410,0
7.2,7.48,7.2,6220,1
7.2,7.85,7.2,2270,1
7.21,7.91,7.05,5160,0
7.32,7.9,7.3,4170,1
7.37,7.9,7.37,2960,1
7.51,7.9,7.51,1320,0
7.78,7.78,7.65,3560,0
7.65,7.65,7.65,-,0
7.88,11.47,7.88,19260,1
8.55,10.1,8.55,5830,1
8.75,12,8.73,8040,0
8.59,15,8.59,6790,1
20,22,19,4160,1
10.51,22,10.51,7270,0
10.56,10.56,10.56,-,0
10.61,10.61,10.61,-,1
10.66,10.66,9.62,3880,0
10.01,10.01,10.01,-,1
10.01,11,10.01,1420,1
11.18,11.23,10.16,2740,1
10.17,17,10.17,7550,1
15.5,15.5,11.55,1610,0
12.74,13.05,12.58,3710,1
12.85,12.85,11.31,4310,0
11.31,12.59,11.31,1400,1
16,18,15.98,6150,1
10.52,18,10.52,5630,0
18.5,19,14.75,3010,0
11.96,18.5,11.96,8450,0
18,19.25,18,870,1
15.01,15.01,15.01,-,0
15.02,15.22,15.02,1070,1
12.53,12.55,12.53,820,0
19.02,19.02,13.02,460,1
13.5,15,13.5,3770,1
13.71,14.99,13.6,5300,0
14.22,14.22,13.45,1870,0
13.45,13.45,12.05,5060,0
12.15,12.62,12.15,23070,1
12.8,13.68,12.8,24940,1
14,14.5,13.5,21560,1
13.6,14.3,12.16,1360,0
12.35,13.51,12.35,2090,1
12.35,12.49,12.35,1340,0
12.35,12.35,12,2220,0
12.06,13.26,12.06,4750,1
12.58,13.5,12.55,1100,1
12.75,13.1,12.75,520,0
12.75,12.75,12.75,-,0
12.75,12.88,11.91,8070,0
12.01,12.01,11.91,1890,0
11.91,11.91,11.91,-,0
11.85,11.85,11.85,-,0
11.5,11.5,11.5,-,0
11.5,11.57,11,1230,0
10,11,10,2960,0
10.46,10.46,9.95,760,0
10.03,10.47,9.97,4180,1
10,10.62,10,2700,1
10.02,10.02,10.01,1460,0
10.02,10.03,10.02,1420,1
9.75,9.75,9.75,-,0
9.75,9.75,8.25,6860,0
8.5,8.51,8.46,7050,1
8.6,9.5,8.5,16900,1
8.46,8.53,8.46,18200,1
8.47,9,8.3,22810,1
8.8,9,8.4,43610,0
8.81,8.81,8.34,49740,0
8.55,8.59,8.55,630,1
8.5,8.6,8.5,6200,0
10.44,10.44,8.56,7100,1
8.3,9.48,8.3,760,1
8.31,9.48,8.31,6070,0
9.25,9.25,8.25,32620,0
8.3,8.31,8.26,2580,0
9.15,9.15,8.26,850,0
9.13,9.18,8.31,1930,1
8.32,8.99,8.32,2620,0
8.6,8.93,8.56,2880,1
8.59,8.8,8.55,14650,0
8.56,8.6,8.56,590,1
8.86,9.07,8.58,11520,1
9.04,9.04,9,2370,0
